matricola;Classe
19163;5BI
19151;4CI
19160;5BL
18958;5CI
18945;5BL
18976;4BI
19195;5AC
19016;5DI
19020;5AL
19554;5DI
19281;5AA
19372;5BI
19495;5AI
19385;5BI
19566;5AA
19528;5BI
19550;5BE
19441;5AL
19487;5BL
19602;5BL
19633;5BE
19529;5BL
19551;5AA
19510;5AE
19290;5AA
19416;5AC
19590;5DI
19519;4DI
19573;5AC
19505;5AE
19393;5BI
19578;5AI
19589;4AC
19321;4DI
19563;5EI
19545;5DI
19567;5AC
19474;5AE
19350;5AC
19513;5AA
19522;5CI
19483;5EI
19307;5AC
19432;5EI
19377;5DI
19540;5BI
19440;5CI
19584;5BL
19370;5AI
19343;5CI
19622;5CI
19647;5CI
19692;5AL
19693;5AI
19697;5AC
19749;5AE
19916;5DI
19838;5DI
19976;5BL
19910;5CI
19767;5AA
19925;5AE
19776;5DI
20039;5BL
19820;5AC
19806;5AC
20020;5BE
20007;5BI
19712;4AC
19841;5BI
19823;5AL
19940;5AE
19854;5BL
19887;5BE
19890;5AC
19822;5BE
19752;5AE
19895;5AI
19897;4BE
19955;5BI
19987;5BL
19964;5DI
19837;5AI
19780;5BE
19709;5AL
19788;5AE
19807;5EI
19886;5AC
19981;5DI
19953;5AL
19805;4CI
19801;4AL
19734;5AA
19984;5BL
19884;5AC
19972;5BE
19785;5DI
19719;4EI
19868;5AC
19899;5EI
19907;5CI
19952;5AL
19930;4BL
19710;5BL
20030;5AE
19869;5CI
19766;5AE
19892;5BL
19883;4AI
19773;4BE
20008;5AA
19817;5BL
20024;4DI
19973;4AC
19804;5BE
19880;3DI
19977;5AA
19967;5BL
19846;4BL
19926;5BI
19839;5BL
19914;5CI
20012;5AA
19911;5BI
19790;5BE
19980;5BI
19867;5EI
19819;5AE
20005;5DI
19903;5AI
19917;5AI
20000;5AL
19779;5AE
19893;5EI
20004;5EI
19739;5AA
19730;4BE
20019;5AL
20037;5AC
19774;5BI
19871;3AC
19909;5BE
19833;4AL
19716;5EI
19729;5AE
19888;5EI
19990;5AA
19835;5AE
19995;5EI
20010;5EI
19948;4BT
19969;5BL
19799;5AE
19717;5AL
19707;5AL
19725;5DI
19818;5AE
19756;4BE
19922;5AC
19793;5BE
19943;5CI
19912;5DI
19856;5AE
19956;5CI
19989;5BI
19798;5DI
19863;4EI
19791;5AA
20021;5AL
20011;5AE
19859;5DI
19904;5AL
19920;4BI
19842;5AA
19971;5EI
19771;5AA
19775;5AA
19988;5BI
19944;4DI
20031;5AA
19750;5AA
19737;5AA
19985;5AI
20014;5DI
19873;4AT
19813;5DI
19784;5AA
20026;2GL
19857;4CI
19962;5BE
19828;3BE
20028;5AL
19978;5AA
19875;5BI
19733;5AA
19960;5BE
19966;5AI
19713;5BL
19961;4AT
19764;5AI
19902;4EI
20009;5EI
19918;5AI
20038;5BE
19891;4BL
19748;4DI
19809;4DI
19736;5CI
19763;5AL
19935;5BE
19746;5AA
19908;4BI
19870;3FI
19894;5BI
19954;5BE
19762;4BE
19999;4AE
19941;5AE
19844;5BE
19768;4GI
19919;5BL
19861;4DI
19959;5BL
19896;5AC
19721;5EI
20022;5BL
19979;5EI
19879;5AI
19913;5BE
19866;5AL
19744;5DI
19877;5DI
19770;5BE
19862;5BI
19881;4BL
19934;5AE
19851;5AA
19968;3BL
19965;5CI
19722;5DI
19759;5CI
19792;5CI
19789;5AE
19758;5BI
19900;5CI
19783;5CI
19754;4AE
19731;4DI
20003;5AE
19933;5AI
20023;5AE
19786;5EI
19715;5EI
19728;5BE
19878;5CI
20027;4CI
19765;4AL
19742;3GI
19800;4DI
20025;5BE
20015;3AE
19724;5EI
19931;5AI
19815;5BI
19808;5AL
19957;5AL
19704;5BE
19755;5AI
20032;5AC
19898;5BL
20029;5BE
19860;3CI
20016;5BE
20018;5DI
19825;5BE
19743;5DI
19889;5BI
19834;4BL
19970;5CI
19946;4DI
20002;5AL
19963;5BL
19832;5BL
19803;5BE
19929;5DI
19760;4BT
19991;5DI
19992;5DI
19994;5AE
19738;5AE
19949;4AL
19761;5AL
19781;4CI
19885;5AC
19848;5EI
19778;5AI
19821;5BL
19927;5AC
19864;4AE
19795;5EI
19950;4BL
19829;5AI
19732;5DI
19915;5CI
19726;5CI
19906;5CI
19701;4CI
19787;5AA
20046;5EI
20048;5AC
20064;5AL
20067;5CI
20068;5EI
20071;5BI
20170;3CI
20513;4EI
20520;4AC
20347;3AI
20334;4AC
20134;4AT
20497;4CI
20464;3BL
20469;4DI
20215;3BE
20254;3AL
20111;4CI
20286;3DI
20460;4FI
20449;4FI
20214;4EI
20323;4FI
20393;4AC
20477;3FI
20422;4CI
20356;4DI
20209;4AC
20244;4FI
20338;4GI
20272;4CI
20441;4AL
20269;4DI
20366;4AE
20434;4AT
20503;4AE
20411;4AT
20384;4AT
20296;4AL
20316;4AC
20354;3GI
20533;4GI
20247;3AL
20373;4BE
20192;3AT
20424;4BE
20394;4AT
20194;4AL
20407;4GI
20263;4BE
20386;4AC
20308;3HI
20518;4BT
20340;4GI
20476;3DI
20100;4AT
20481;4FI
20402;3GI
20436;3BL
20420;3BE
20429;4DI
20388;4GI
20404;4AI
20342;4FI
20519;4DI
20208;3AI
20113;3BI
20143;4BT
20197;4AE
20500;4DI
20142;4AC
20205;4GI
20377;4AE
20403;4AL
20423;3EI
20204;4AI
20502;4AT
20368;4EI
20265;4EI
20504;4AC
20531;4BE
20275;4AI
20130;4AT
20452;4AT
20385;4AE
20498;4GI
20140;3AL
20474;3AL
20337;4AE
20320;4BT
20390;4GI
20294;4AE
20485;4BL
20277;3AL
20196;4BT
20493;4AL
20438;4AI
20226;4GI
20313;4BI
20433;4DI
20486;4EI
20343;4BI
20157;4BL
20175;4AE
20328;4BT
20304;3HI
20165;3AL
20181;3AC
20459;4AC
20378;4BT
20248;4AC
20174;4AL
20241;3FI
20379;3AL
20110;4BL
21170;1DI
20182;4AC
20137;4AL
20491;3DI
20418;4BT
20293;4BT
20499;4AI
20458;4FI
20232;4BT
20167;4BT
20122;4AE
20291;4BE
20191;4AE
20303;4BI
20509;3EI
20352;4BT
20189;4GI
20102;4EI
20505;4BE
20401;3AE
20280;4BE
20399;4AI
20281;4BL
20471;4BL
20198;4GI
20124;4BE
20104;4AL
20490;4BI
20162;4AL
20207;3AT
20227;3GI
20251;4BT
20396;4GI
20439;4BI
20195;4BL
20268;3GI
20353;3AT
20125;4DI
20391;4GI
20136;3EI
20235;4AE
20341;4AT
20484;4BI
20299;4FI
20302;4FI
20206;4BE
20217;4AT
20405;4GI
20475;4AT
20414;4CI
20118;4AC
20220;4BT
20314;3BE
20173;4BL
20355;4AC
20442;4BL
20455;4BT
20372;4AI
20121;4BI
20479;4AI
20154;4CI
20168;4AL
20246;4BE
20123;4EI
20332;3AE
20483;4CI
20141;3BL
20381;3EI
20231;4AE
20234;4EI
20163;4FI
20461;4CI
20361;4CI
20344;3CI
20200;4BT
20229;4AT
20210;4AC
20242;3AE
20358;4AI
20463;4BT
20287;4CI
20525;4EI
20108;4AL
20212;3CI
20521;4AC
20506;4BE
20185;4BT
20133;4AI
20412;4AI
20514;4EI
20288;3BL
20443;4BT
20202;4AL
20349;4AL
20383;4BI
20190;4BI
20179;4BI
20410;4BL
20445;4BE
20223;4CI
20126;4BT
20271;4AC
20416;4AT
20276;4AT
20489;4FI
20218;3BL
20451;4AI
20138;4CI
20278;4BI
20317;3AT
20357;4FI
20216;4AE
20152;4AI
20295;4EI
20158;4EI
20213;4EI
20171;4AL
20419;3AC
20326;4BL
20395;4GI
20228;4BT
20250;3BL
20105;3AC
20470;4DI
20330;4BI
20300;4BL
20146;3AC
20339;4AI
20107;4AI
20529;3AL
20132;4BI
20406;4GI
20400;4AE
20468;4AI
20457;4BL
20273;4DI
20151;4AI
20187;4FI
20359;3AC
20480;4BL
20494;4FI
20258;4FI
20236;4AT
20482;4AI
20417;4EI
20321;4AT
20425;4AE
20103;4BE
20466;4BI
20319;4AL
20382;4BI
20150;4AL
20224;4AI
20164;4CI
20397;4CI
20245;3CE
20508;4BE
20473;4AE
20266;4DI
20155;4EI
20222;4EI
20467;4GI
20260;4GI
20262;4AC
20472;4BI
20370;4BI
20331;3DI
20106;4AE
20261;4AC
20159;4AE
20456;4AE
20496;4BT
20290;4BL
20219;4DI
20524;4BT
20153;4CI
20238;4BT
20289;4AT
20453;4EI
20487;4AT
20488;4AT
20149;4FI
20532;4EI
20527;4BE
20435;4AC
20139;4AL
20408;4AE
20430;4AE
20440;4AL
20431;4AC
20318;4EI
20144;4BE
20421;3BE
20184;4BL
20239;3HI
20148;3AE
20135;4DI
20312;4AC
20327;4AC
20297;4AC
20363;4BL
20346;4GI
20249;4GI
20492;4BL
20305;3BL
20096;4FI
20536;4AT
20545;5AA
20548;5BI
20549;4FI
20552;5BI
20557;5BL
20559;5AI
20564;4GI
20566;4BL
20568;4AI
20569;4AT
20572;4FI
20570;4AL
20573;3AT
20926;3AT
20662;3FI
20659;3BL
20880;3AT
20724;3AT
20985;3HI
20958;3AE
20919;3BL
20658;3HI
20749;3DI
20700;2DI
20875;3AL
20743;3AT
20857;3AL
20758;3AL
20805;3GI
20991;3CE
20859;3BI
20687;3CI
20682;3CE
20971;3AC
20650;2FL
20881;3AC
20638;3BI
20692;3FI
20746;3BE
20841;2LE
20969;3AL
20890;3DI
20871;2FL
20635;3CE
20739;3FI
20944;3AI
20633;3AC
20885;3GI
20733;3BI
20962;3CE
20906;3BE
20760;3BI
20911;3GI
20938;3FI
20826;3BE
20767;3AT
20838;3EI
20886;3HI
21039;3AL
20764;3FI
20705;3AT
20905;3CI
20723;3FI
20860;3DI
20778;3CE
20680;3BE
20963;3HI
20914;3BE
20649;3AE
20651;2EI
20917;3HI
20629;3CE
20836;3CI
20929;3BI
20996;3AE
20590;2CI
20612;3AT
20591;3CE
20982;3BL
20787;3CE
20613;3AE
20616;3AE
20831;3GI
20669;2PE
20656;3BE
20689;3AC
20856;3AT
20708;3AT
20652;2DI
20833;3DI
20843;3AI
20698;3FI
20768;2ME
20673;3BL
20943;3BL
20957;2PE
20623;3CE
20595;3CE
20596;2AI
20973;3CI
20823;3CI
20815;3CI
20626;3CE
20980;3CI
20668;3AL
20641;3HI
20975;2EI
20640;3GI
20634;3AC
20855;3DI
20581;3CE
20932;3CE
20754;3FI
20604;3EI
20600;3HI
20597;3AE
20728;3BI
20816;3CI
20678;3CE
20761;3GI
20941;3AI
20934;3BE
20800;3BE
20738;3BL
20587;3CE
20865;3AT
20994;3AI
20903;3AE
20679;3CE
20755;2FL
20730;3HI
20862;3GI
20646;3AC
20852;3HI
20935;2NE
20751;3AI
20617;3CE
20925;3GI
20735;3BE
20660;3BE
20695;2BI
20840;3AI
20877;3FI
20824;3AE
20829;3BL
20643;2BI
20713;3AE
20592;2PE
20808;3AI
20868;3AL
20607;3AC
20866;3AE
20582;3AI
20732;2DI
20756;3CE
20711;3AT
20940;3AT
20964;3CE
20895;3AT
20647;2BI
20908;3GI
20627;3AC
20583;3CE
20879;3AL
20681;3CI
20729;3AT
20907;3AT
20628;3AE
20606;3AE
20674;3EI
20670;2IL
20893;3FI
20710;3BL
20684;3BL
20609;2AI
20693;3HI
20946;3BL
20894;3BI
20753;3AI
20745;3DI
20807;3AI
20637;2QL
20775;3DI
20685;3BE
20936;3BE
20603;3DI
20924;3FI
20904;3DI
20690;3AL
20902;3AT
20898;3DI
20734;3CI
20697;2AI
20955;2NE
20968;3BL
20850;3DI
20876;3CI
20851;2HL
20845;3AT
20861;3EI
20822;3DI
20896;2FL
20726;3HI
20750;3BL
20899;3EI
20694;3BI
20897;3AL
20912;3GI
20636;3AL
20676;3CI
20915;3FI
20744;3DI
20793;3BE
20774;3GI
20663;3AL
20987;3AC
20873;3BL
21003;2GL
20741;3AI
20812;3CI
20933;3GI
20780;3BI
20947;3AI
20718;3AI
20819;3CE
20776;3AI
20983;3GI
20837;3GI
20847;3AT
20789;2ME
20948;3AT
20864;2QL
20872;3GI
20830;3FI
20579;3CI
20771;3AE
20631;3AL
20869;3DI
20614;3HI
20797;3EI
20974;3BL
20913;3AI
20889;3BL
20759;3AC
20644;3FI
20665;2LE
20995;2EI
20846;3CE
20950;3AI
20888;2NE
20699;3BE
20828;3AL
20605;3AT
20722;3GI
20854;3AI
20661;2IL
20970;3BL
20951;3BI
20770;3HI
20622;3BE
20954;3FI
20601;3AE
20618;3DI
20675;2FL
20785;3EI
20806;3BI
20984;2AI
20717;3AI
20701;3AT
20981;3AL
20621;3EI
20801;3BI
21004;3HI
20986;3AT
20927;3DI
20909;3FI
20593;3AC
20578;3AT
20834;3BI
20720;3GI
20918;3AI
20762;3AL
20580;3BE
20655;3EI
20923;3HI
20900;3FI
20703;3DI
20892;3AI
21001;3CI
20716;3AI
20786;2PE
21002;2DI
20777;3CI
20818;3BL
20952;2PE
20779;2IL
20942;3BL
20965;2EI
20844;2PE
20725;2LE
20959;3BL
20922;3BE
20752;3GI
20702;3FI
20883;3BE
20715;2NE
20998;3AC
20677;3BI
20817;3AT
20784;3EI
20639;3CI
20599;3AE
20874;3FI
20620;3AE
20672;3BI
20585;3HI
20990;3BL
20853;3HI
20666;3DI
20858;3DI
20791;2EI
20798;3AC
20794;2OE
20928;3FI
20790;3CI
20993;3AL
20625;2AI
20811;3CI
20992;3AL
20916;2OE
20910;3EI
20976;3BE
20887;3BE
20825;3GI
20863;3CE
20937;3FI
20988;3AL
20803;3GI
20589;3CE
20686;3AI
20667;3EI
20773;3DI
20878;3BI
20921;3GI
20608;3AL
20709;2FL
20707;3DI
20804;3EI
20802;3AT
20648;3AC
20736;3AE
20813;3CI
20967;3AE
20901;3AC
20610;3AC
20727;3HI
21005;3CI
21006;3AL
21009;3CI
21011;2LE
21010;3GI
21007;2LE
21008;3CE
21015;3AE
21013;2ME
21014;3DI
21017;5EI
21032;4FI
21033;4DI
21022;4AC
21025;3BI
21034;4CI
21031;4BE
21026;4AE
21019;4GI
21038;4BE
21023;3BI
21021;3GI
21028;4BL
21027;5EI
21042;4AL
21041;2HL
21043;3AC
21044;3BE
21048;4BI
21053;2NE
21046;4FI
21047;3AL
21049;4DI
21050;3AE
21051;4GI
21052;4DI
21055;5EI
21056;4EI
21210;2IL
21279;2OE
21225;2LE
21349;2OE
21118;2OE
21135;2GL
21097;1DI
21388;2FL
21230;2FL
21122;2AI
21176;2OE
21167;2OE
21148;2EI
21227;2BI
21212;2EI
21348;2HL
21319;2PE
21395;2QL
21387;2OE
21429;2HL
21257;2EI
21323;2NE
21300;2EI
21211;2EI
21337;2GL
21079;2GL
21428;2IL
21393;2GL
21140;2GL
21245;2GL
21254;2NE
21372;1NE
21171;1BI
21264;2EI
21410;2BI
21224;2LE
21110;2GL
21283;2ME
21200;2GL
21083;2HL
21289;2IL
21332;2GL
21255;2HL
21297;2QL
21328;2OE
21213;2GL
21331;2QL
21157;2DI
21336;2QL
21187;2NE
21089;2LE
21127;2DI
21362;2HL
21132;2DI
21287;1LE
21397;2CI
21288;2AI
21402;2OE
21114;2DI
21116;2DI
21272;2DI
21252;2OE
21223;1FL
21261;2OE
21240;2OE
21419;2QL
21291;2PE
21183;2LE
21108;2IL
21312;2LE
21154;2AI
21301;2QL
21203;2EI
21139;2NE
21066;2NE
21350;2AI
21186;2ME
21196;2LE
21415;2GL
21392;1DI
21147;2HL
21376;2ME
21098;2AI
21161;2NE
21069;2BI
21367;2BI
21345;2GL
21149;2BI
21065;2DI
21226;2ME
21295;2GL
21321;2GL
21398;2AI
21383;2QL
21239;2DI
21280;2AI
21344;1AI
21144;2AI
21214;2DI
21156;2PE
21285;2FL
21424;2DI
21382;2PE
21095;2BI
21248;2BI
21129;2LE
21303;2FL
21366;2PE
21124;2DI
21234;1CI
21141;2FL
21342;2CI
21123;2BI
21404;1PE
21177;2ME
21411;2IL
21365;2LE
21418;2OE
21269;2BI
21371;2DI
21063;2DI
21394;1EI
21318;2DI
21143;2DI
21102;1NE
21103;2DI
21138;2GL
21308;2QL
21091;1AI
21208;2ME
21233;2FL
21260;2PE
21358;2PE
21406;2CI
21111;2BI
21343;2OE
21113;2PE
21322;2CI
21396;2AI
21092;2BI
21273;1BI
21405;1HL
21162;2FL
21071;2IL
21400;2IL
21306;2CI
21298;2FL
21359;2CI
21074;1FL
21221;2GL
21420;1EI
21175;2GL
21251;2CI
21416;2FL
21220;2CI
21146;2EI
21326;2FL
21352;2NE
21355;2OE
21364;1FL
21080;2CI
21086;2QL
21104;1NE
21389;2CI
21152;2GL
21070;2FL
21360;1BI
21168;1NE
21381;2HL
21160;2BI
21237;2CI
21136;2DI
21087;2AI
21314;2QL
21216;2HL
21158;2NE
21290;2NE
21243;2HL
21247;2NE
21414;2QL
21174;2EI
21229;2EI
21130;2HL
21423;2QL
21267;1ME
21090;2IL
21133;2IL
21145;2CI
21215;2HL
21153;2OE
21299;2EI
21347;2HL
21115;2DI
21268;2LE
21191;2GL
21121;2FL
21117;2AI
21265;2PE
21222;2FL
21181;1LE
21258;2LE
21198;2LE
21180;2LE
21256;2IL
21120;2IL
21278;2IL
21100;1AI
21217;2GL
21209;2FL
21125;2FL
21131;2DI
21077;2FL
21166;2ME
21189;2NE
21368;2FL
21274;2NE
21246;2PE
21099;1BI
21119;2LE
21304;2ME
21134;2ME
21197;2NE
21082;2PE
21373;2ME
21334;2ME
21333;2NE
21107;2AI
21178;2AI
21275;2NE
21142;2GL
21266;2NE
21412;2GL
21238;2AI
21354;2AI
21399;2CI
21064;2CI
21370;2HL
21072;2HL
21106;2HL
21296;2QL
21356;2FL
21302;2HL
21151;2IL
21155;2IL
21128;2HL
21310;2HL
21253;2CI
21385;2EI
21172;2EI
21241;2IL
21380;2BI
21311;2HL
21163;2BI
21270;2EI
21164;2GL
21401;2ME
21403;2FL
21088;1GL
21363;1PE
21218;2ME
21076;2ME
21188;2BI
21307;1EI
21075;2CI
21169;2CI
21228;2FL
21281;2FL
21284;2LE
21259;2LE
21126;2LE
21235;2EI
21369;2IL
21179;1LE
21277;2NE
21386;2IL
21185;2BI
21341;2PE
21379;2ME
21340;2HL
21206;2BI
21377;1LE
21378;2ME
21391;2NE
21338;2OE
21271;2OE
21282;2DI
21232;2DI
21137;2DI
21193;2QL
21390;2QL
21417;2QL
21105;2LE
21112;2PE
21409;1EI
21093;2PE
21244;2QL
21407;1DI
21317;1PE
21173;1CI
21324;2PE
21059;1DI
21205;2EI
21062;2CI
21432;3EI
21434;2QL
21433;3DI
21435;2OE
21436;3FI
21437;2PE
21444;2HL
21446;3BE
21447;2LE
21443;3AE
21440;2IL
21450;3HI
21441;3AE
21449;4FI
21451;3AC
21453;1FL
21454;4EI
21456;2QL
21457;2IL
21461;2OE
21462;1CI
21463;4AI
21464;2GL
21466;2LE
21467;2CI
21469;2EI
21472;2EI
21628;1HL
21735;1LE
21540;1FL
21570;1FL
21524;1LE
21657;1FL
21620;1LE
21813;1EI
21538;1PE
21638;1LE
21637;1LE
21805;1OE
21636;1HL
21582;1ME
21782;1BI
21604;1LE
21598;1AI
21663;1EI
21780;1BI
21591;1GL
21727;1HL
21669;1DI
21779;1NE
21695;1OE
21655;1AI
21644;1AI
21627;1AI
21772;1FL
21539;1LE
21692;1CI
21546;1OE
21749;1CI
21696;1IL
21601;1ME
21597;1ME
21715;1AI
21683;1DI
21560;1OE
21542;1OE
21617;1AI
21774;1FL
21615;1HL
21605;1HL
21723;1GL
21593;1PE
21592;1IL
21642;1NE
21697;1PE
21754;1AI
21676;1FL
21643;1FL
21792;1AI
21680;1FL
21528;1FL
21586;1EI
21691;1IL
21753;1GL
21646;1GL
21724;1LE
21535;1LE
21473;1CI
21769;1FL
21817;1GL
21631;1GL
21552;1FL
21548;1AI
21580;1DI
21607;1IL
21589;1CI
21647;1AI
21545;1AI
21596;1EI
21712;1EI
21731;1IL
21739;1OE
21521;1OE
21744;1FL
21534;1PE
21554;1OE
21704;1NE
21760;1DI
21634;1FL
21781;1NE
21553;1BI
21536;1CI
21541;1ME
21762;1EI
21740;1GL
21785;1OE
21611;1GL
21587;1GL
21564;1ME
21764;1GL
21630;1ME
21579;1IL
21517;1ME
21776;1EI
21522;1ME
21689;1IL
21793;1ME
21794;1CI
21671;1CI
21795;1HL
21544;1FL
21525;1FL
21527;1DI
21722;1ME
21765;1BI
21705;1OE
21549;1HL
21751;1EI
21556;1PE
21577;1IL
21576;1IL
21756;1NE
21608;1GL
21802;1PE
21810;1CI
21748;1IL
21537;1IL
21804;1HL
21520;1IL
21530;1IL
21709;1GL
21514;1IL
21584;1LE
21814;1DI
21759;1EI
21672;1EI
21702;1EI
21563;1PE
21720;1BI
21755;1PE
21684;1HL
21714;1PE
21571;1LE
21777;1GL
21523;1GL
21645;1HL
21806;1IL
21566;1GL
21773;1HL
21612;1AI
21581;1LE
21670;1DI
21686;1DI
21610;1AI
21590;1LE
21561;1IL
21767;1OE
21648;1PE
21747;1OE
21660;1CI
21811;1BI
21789;1LE
21677;1CI
21653;1BI
21807;1FL
21798;1BI
21734;1BI
21614;1LE
21816;1AI
21667;1FL
21819;1EI
21693;1AI
21569;1DI
21703;1GL
21661;1ME
21797;1LE
21531;1ME
21808;1ME
21633;1GL
21681;1HL
21515;1DI
21690;1PE
21573;1PE
21574;1NE
21698;1LE
21675;1LE
21618;1IL
21606;1GL
21640;1BI
21626;1DI
21650;1DI
21718;1ME
21717;1FL
21572;1NE
21518;1HL
21673;1EI
21763;1ME
21775;1OE
21649;1DI
21666;1PE
21639;1AI
21557;1ME
21743;1CI
21585;1HL
21621;1PE
21562;1NE
21820;1IL
21641;1CI
21812;1HL
21737;1GL
21565;1GL
21750;1PE
21719;1ME
21679;1PE
21729;1NE
21741;1EI
21761;1EI
21625;1BI
21595;1HL
21578;1HL
21688;1EI
21721;1GL
21752;1FL
21550;1GL
21685;1GL
21771;1PE
21787;1ME
21796;1ME
21609;1IL
21711;1IL
21575;1CI
21778;1BI
21664;1BI
21757;1DI
21555;1HL
21547;1PE
21659;1LE
21730;1NE
21800;1NE
21567;1GL
21766;1FL
21635;1OE
21594;1OE
21603;1BI
21559;1EI
21733;1BI
21543;1NE
21651;1NE
21588;1NE
21713;1GL
21599;1FL
21632;1ME
21726;1ME
21821;1ME
21745;1ME
21700;1LE
21799;1IL
21568;1ME
21790;1CI
21662;1DI
21783;1LE
21652;1DI
21732;1LE
21706;1CI
21815;1EI
21583;1LE
21803;1AI
21791;1EI
21742;1PE
21687;1OE
21707;1IL
21654;1AI
21616;1PE
21728;1IL
21708;1AI
21818;1FL
21694;1PE
21658;1NE
21725;1EI
21678;1ME
21746;1FL
21768;1EI
21784;1IL
21738;1HL
21526;1NE
21716;1GL
21801;1GL
21786;1NE
21532;1ME
21529;1ME
21736;1FL
21668;1LE
21674;1HL
21622;1OE
21682;1AI
21788;1CI
21710;1DI
21533;1IL
21613;1HL
21832;1PE
21839;1FL
21824;4AI
21822;1EI
21861;5AI
21823;2ME
21862;1BI
21826;3AC
21828;1GL
21834;2QL
21829;3AC
21830;3AC
21831;1CI
21833;4CI
21835;2HL
21836;2AI
21837;2BI
21838;4AE
21840;2AI
21841;4CI
21863;2IL
21842;1HL
21844;1PE
21845;1CI
21843;2IL
21846;1AI
21847;1HL
21848;1BI
21850;3HI
21851;3DI
21852;3FI
21853;3EI
21854;3EI
21855;1PE
21856;1IL
21858;3BI
21859;3AI
21860;1OE
21864;2AI
21865;3CI
21866;3AE
21868;1PE
21869;1HL
21870;3BI
21871;2BI
21872;1OE
21873;1DI
21874;1AI
21875;3CE
21876;1OE
21877;1OE
21878;3BI
21879;3BI
21880;3EI
21881;1CI
21882;1IL
21883;1FL
21884;1OE
21885;1HL
21888;2IL
